date,CNY,ARS,KMF,LBP,KRW,TRY,LKR,BGN,RUB,KES,GIP,UGX,CRC,DJF,UYU,SCR,GNF,FJD,NPR,SLL,GHS,CLP,EUR,SEK,TJS,TZS,STN,PYG,ZAR,DOP,YER,FKP,MDL,AZN,SGD,JOD,BAM,MAD,HUF,ETB,AED,AOA,DZD,PKR,GBP,HKD,GMD,SAR,VND,SVC,TTD,NOK,IRR,ZWL,GYD,JMD,UZS,MNT,PLN,LSL,TMT,KYD,AFN,BYN,CVE,CZK,NGN,BHD,ANG,MKD,LAK,ALL,MYR,GTQ,NIO,BOB,ZMW,ERN,COP,DKK,IDR,OMR,BSD,CDF,TOP,WST,UAH,MRU,BTN,BDT,QAR,SBD,MVR,BZD,SYP,VUV,JPY,KZT,VES,BND,AMD,BWP,MGA,MUR,HNL,CUC,INR,MOP,CUP,PHP,USD,IQD,TWD,THB,MWK,MXN,RON,PEN,XOF,ILS,CHF,XDR,KWD,RSD,BMD,XAF,XAU,KHR,BIF,XAG,LYD,XCD,ISK,XPF,PGK,SHP,EGP,SZL,LRD,TND,KPW,MZN,NAD,CAD,MMK,PAB,BRL,RWF,SRD,AUD,SOS,SDG,GEL,NZD,KGS
2021-03-07,7.7411485,107.49336839,491.96774974,1796.29982801,1344.70834572,8.98111859,231.47702024,1.95583,88.33181948,130.70095767,0.86125633,4361.18157184,730.38599653,212.10000261,52.32095416,25.65523748,12047.66003298,2.42802059,140.13931176,12071.0974645,6.8194091,875.55836848,1.0,10.16576421,13.47561534,2761.59201826,24.52430328,7953.81390619,18.30356158,68.98191283,295.16105675,0.86125633,20.89474464,2.02561142,1.5995734,0.84482692,1.95583,10.7120125,367.40625876,47.90003008,4.37606044,731.05163556,159.17518964,186.94734462,0.86125633,9.25102246,61.16806161,4.46840753,27657.64496702,10.42628424,8.07917853,10.18665504,50076.27738087,,250.29203621,177.74885684,12485.16014731,3397.42726276,4.58629413,18.30356158,4.18201708,0.97709545,92.23161891,3.10166399,110.26999991,26.33750604,453.96151515,0.44803233,2.12995795,61.42502899,11138.55378975,123.24952233,4.85533112,9.19323543,41.59488454,8.22660239,26.17790568,17.87363013,4330.91155676,7.43816257,17132.59579881,0.45816072,1.19157534,2357.66744826,2.71678083,3.04207345,33.20896113,42.97764738,87.17842099,101.08955587,4.33733425,9.54787759,18.46403261,2.40142571,611.01090192,127.75802971,129.11596272,500.0823789,2229519.54679694,1.5995734,625.95884311,13.09307479,4482.4022518,47.85240823,28.6946903,1.19157534,87.17842099,9.52855313,31.57674656,57.93465316,1.19157534,1738.9422338,33.33757544,36.39625532,931.85148228,25.40036901,4.88236606,4.35432845,655.95699983,3.97188167,1.10851737,0.83394534,0.36162083,116.0229026,1.19157534,655.95699983,0.00070051,4829.79838151,2325.75639154,0.0472098,5.31185895,3.21745986,152.91390958,119.33174221,4.19659442,0.86125633,18.68809992,18.30356158,206.86313171,3.27156616,1072.41695855,88.53391551,18.30356158,1.50811104,1674.61781074,1.19157534,6.78216845,1163.65540527,16.79918491,1.55068373,687.3377422,446.97481899,3.95481197,1.66260279,101.04556321
2021-03-08,7.7338534,107.33593781,491.96774993,1786.29887402,1350.59372756,9.15834742,232.605961,1.95583,88.37634195,129.98179652,0.85815538,4334.79429807,725.66508752,210.69419865,52.5280917,25.12386093,11939.05764616,2.41522658,139.70417548,12075.12663034,6.79471064,872.32503513,1.0,10.16769374,13.49448943,2747.48444416,24.52880485,7894.53011017,18.41438613,68.49042735,296.3418362,0.85815538,20.79015512,2.01318898,1.60014505,0.84012332,1.95583,10.70903557,367.95973853,47.6929705,4.35169659,732.59159772,158.14907476,186.3527647,0.85815538,9.2071047,60.88982211,4.44352954,27301.36049189,10.36823559,8.03993572,10.11013875,49797.27720362,,247.81477529,178.72881572,12430.83414791,3377.12537497,4.59641742,18.41438613,4.1514568,0.9716522,93.11730918,3.08837229,110.27000003,26.41704362,451.43374675,0.44553789,2.12067007,61.29131919,11082.82033323,122.79522226,4.86422798,9.12876278,41.36148976,8.17320496,25.99967558,17.77411815,4285.78211345,7.43638781,17021.34007616,0.4556099,1.18494121,2348.06566933,2.67878109,2.98628758,32.92285423,42.64706091,86.90772966,100.48055177,4.313186,9.46436425,18.2676077,2.38813003,607.60908011,128.92543659,129.07274536,497.82078537,2234175.68154663,1.60014505,615.71762583,13.04833489,4460.9562066,47.70991337,28.54165725,1.18494121,86.90772966,9.48331783,31.40094206,57.71469776,1.18494121,1729.26364049,33.46867249,36.53452861,922.49087881,25.42775543,4.88679133,4.37583524,655.95700018,3.95732778,1.10851274,0.83177255,0.35909415,117.45186443,1.18494121,655.95700018,0.00070531,4808.41172415,2324.91976989,0.04710043,5.2628075,3.20204684,151.95053245,119.33174224,4.18025476,0.85815538,18.63737567,18.41438613,205.8742508,3.25134468,1066.44981495,88.27944835,18.41438613,1.50128005,1669.68375501,1.18494121,6.79441469,1173.99923425,16.76194918,1.54807108,683.38063405,444.47932895,3.93184746,1.66274617,100.48301614
2021-03-09,7.73591817,107.75779454,491.96775005,1792.01551151,1353.89862546,9.09145683,233.73936595,1.95583,87.94685929,130.38696416,0.85614395,4349.28617159,728.09017744,211.38577502,53.01644208,25.22525526,11986.66672778,2.433481,139.32584136,12098.75722156,6.81525205,875.99205722,1.0,10.1223623,13.53166392,2756.04651154,24.63003791,7915.94115064,18.2898352,68.66619921,297.13973482,0.85614395,20.86997842,2.01982944,1.59985713,0.84281194,1.95583,10.73875621,366.76160304,47.78608779,4.36562319,735.40599753,158.81135489,186.75864328,0.85614395,9.22658009,61.08902248,4.45775003,27473.99024064,10.40141673,8.0568048,10.09001004,49957.05914687,,248.78758419,178.51440315,12477.4284905,3388.1978231,4.57581056,18.2898352,4.16398668,0.97476271,92.21443644,3.09427953,110.27,26.23112707,452.29731303,0.44696374,2.12714069,61.64637441,11121.63354171,123.71763471,4.89458615,9.16444392,41.56448895,8.203354,26.1210042,17.83100011,4279.93097831,7.43656567,17139.07721447,0.45706797,1.18873334,2347.42388353,2.71707345,2.99821999,33.00190496,42.7861986,86.67237408,100.81363216,4.32698936,9.47642539,18.35870141,2.39599575,609.55359281,129.79939502,129.12522967,498.86452834,2240141.69755593,1.59985713,618.17724355,13.12850169,4473.16626285,47.58581102,28.62782804,1.18873334,86.67237408,9.50337749,31.50143353,57.64250131,1.18873334,1734.81974763,33.63992819,36.58177358,926.11321087,25.26765117,4.88669939,4.38357816,655.95699997,3.95588287,1.10454396,0.83302265,0.36017026,117.60027234,1.18873334,655.95699997,0.00069277,4821.22015796,2331.38960927,0.04577299,5.28523664,3.21209001,151.68908994,119.33174225,4.1587596,0.85614395,18.69559466,18.2898352,206.60266226,3.2520267,1069.82013684,88.41761999,18.2898352,1.50418311,1674.3052498,1.18873334,6.90298002,1162.69068009,16.80969848,1.54394828,688.22462435,445.93648177,3.94630206,1.66146388,100.80485368
2021-03-10,7.74146552,107.94663883,491.96774993,1793.8347203,1357.16550954,8.95412543,233.77456205,1.95583,87.69859913,130.50021122,0.8561812,4354.73344579,728.24273772,211.61334409,53.12328139,25.19739914,11980.38247864,2.43228976,139.27877108,12136.89400276,6.83067671,864.2908816,1.0,10.12450782,13.57102291,2759.49303441,24.64512224,7920.64060296,17.99574191,68.68783566,297.94110375,0.8561812,20.8915349,2.02168241,1.60095146,0.84366754,1.95583,10.74031929,367.18958056,47.89554205,4.37005507,739.17284313,159.34276847,186.88275492,0.8561812,9.2352747,61.11687854,4.46227542,27466.77342986,10.41197599,8.07915945,10.06349094,50042.55054663,,248.57989676,179.78264606,12498.87649534,3391.29237478,4.57383523,17.99574191,4.1570619,0.97575089,92.31687343,3.09747285,110.26999993,26.23828058,452.48167313,0.44741748,2.12950886,61.749846,11149.90103599,123.41432358,4.91065408,9.17617453,41.53834825,8.209198,26.11918705,17.84910169,4229.91574271,7.43608898,17152.98370369,0.45753197,1.18994011,2351.62134539,2.69490497,2.99280337,33.0208684,42.79824294,86.64309241,100.91582925,4.33138201,9.38440043,18.27747862,2.39833606,610.17239619,129.51536315,129.21630601,499.94449644,2235526.31662104,1.60095146,617.57936309,13.11096724,4479.75495947,47.4968952,28.65501916,1.18994011,86.64309241,9.51233294,31.53341299,57.73675985,1.18994011,1736.72230852,33.72329898,36.57153464,927.77086142,24.95642092,4.88779497,4.39729034,655.95699963,3.9552091,1.10853089,0.83337088,0.36007408,117.60621132,1.18994011,655.95699963,0.00069228,4833.76798041,2337.1689886,0.04569668,5.27538705,3.2158387,152.50315342,119.33174221,4.17521721,0.8561812,18.71078738,17.99574191,206.912609,3.26026689,1070.8670776,88.26675646,17.99574191,1.50455976,1678.20487766,1.18994011,6.74899087,1164.72918637,16.84082797,1.54171666,686.50556464,450.66105952,3.95532347,1.65837304,100.90693373
2021-03-11,7.7770097,108.73117123,491.96774976,1805.55644333,1355.51141485,8.95537225,235.40968396,1.95583,87.77372123,131.26022533,0.8567327,4389.33478119,732.99771369,212.91786221,53.3624486,25.37189901,12041.86725168,2.44630968,139.96744418,12221.51021003,6.87449855,855.4980982,1.0,10.1384782,13.65078597,2777.49979645,24.69799061,7978.40252197,17.78941912,68.85918334,299.88809992,0.8567327,21.09733302,2.03489274,1.60551094,0.84918044,1.95583,10.76871444,365.0460292,48.2187276,4.39861097,742.88411794,159.69372328,188.27909355,0.8567327,9.29450355,61.55436818,4.49143394,27636.46269169,10.48001252,8.13494858,10.09109307,50350.16476294,,250.16596091,179.7770462,12592.42282719,3414.28324001,4.58393851,17.78941912,4.18423132,0.98212687,92.9104973,3.10267054,110.26999991,26.16356715,456.31511278,0.45034111,2.14389004,62.02351489,11212.53403083,123.82342713,4.91998778,9.24278745,42.15590862,8.26306293,26.29945468,17.96573575,4238.26104041,7.43625259,17224.07607001,0.46052169,1.19771572,2362.07238831,2.70975217,3.00897118,33.21271835,43.07585272,87.07150493,101.57695212,4.35968521,9.54353409,18.35083339,2.41432053,614.15953712,130.10968206,129.89071421,502.47178663,2241329.70739638,1.60551094,621.61834327,13.16059427,4527.22616675,48.0528661,28.83435393,1.19771572,87.07150493,9.57333866,31.7394665,57.97061934,1.19771572,1750.79693763,33.72907488,36.64908787,935.05376352,24.79595769,4.88316317,4.42478275,655.95699959,3.96028123,1.1074117,0.83664086,0.36218624,117.63278176,1.19771572,655.95699959,0.00069462,4861.74283521,2350.01333723,0.04589512,5.30990997,3.23685183,153.60213962,119.33174223,4.20028816,0.8567327,18.80538905,17.78941912,208.27654047,3.26458281,1077.94426668,88.39911957,17.78941912,1.50420193,1689.23094675,1.19771572,6.6484143,1174.78728432,16.95086941,1.54089949,691.00468363,454.39363687,3.97878044,1.66031193,101.56663241
2021-03-12,7.78056532,108.60516036,491.9677498,1802.0784554,1357.3132929,9.04538172,234.79419954,1.95583,87.58886547,131.07913584,0.85857475,4387.02565932,730.93755973,212.51242616,53.23469245,25.33672481,12014.95633647,2.43827769,139.67839733,12202.79318758,6.8586828,862.2977085,1.0,10.14481891,13.62302423,2772.26378704,24.74133566,7961.72560803,17.84316098,68.60791869,299.30954122,0.85857475,21.05666894,2.03097304,1.60593864,0.84754469,1.95583,10.74831989,366.72119145,48.53421542,4.39013806,741.91739026,159.36918608,187.86324708,0.85857475,9.28306647,61.3880605,4.48278223,27562.34837657,10.4598252,8.11599026,10.06334686,50237.48537227,,249.51980286,179.44418076,12573.1247399,3405.17000459,4.58038466,17.84316098,4.17615315,0.98023505,93.55580596,3.09709463,110.27000001,26.18102585,455.37114183,0.44947363,2.13978258,61.78130229,11189.78232657,123.10437613,4.92208608,9.22312177,41.85214266,8.24202346,26.23689305,17.93112891,4278.2370463,7.43695694,17189.06475947,0.4596346,1.19540859,2352.53988063,2.70453068,2.99230646,33.12725359,42.9969932,86.89169353,101.30718044,4.35128728,9.43508682,18.30806813,2.40811048,612.97650046,129.3678209,130.15189853,500.80105997,2217844.73209565,1.60593864,628.81012471,13.13521501,4518.60560964,47.9651352,28.75276939,1.19540859,86.89169353,9.56155846,31.67832774,57.84675375,1.19540859,1744.88979836,33.73169738,36.71048246,932.67452895,24.78990368,4.88489071,4.42761484,655.95699983,3.97472645,1.10932261,0.83635958,0.36170265,117.68574082,1.19540859,655.95699983,0.00069583,4853.49571502,2343.13326113,0.04641901,5.37091171,3.23061639,153.50803125,119.33174222,4.1907872,0.85857475,18.76490631,17.84316098,207.77466568,3.26242827,1075.87230017,88.12986758,17.84316098,1.49087761,1684.88456001,1.19540859,6.63989449,1186.76027432,16.91820625,1.53822288,691.4357273,453.43680374,3.96760142,1.66330944,101.3723506
2021-03-13,7.77995193,108.52296139,491.9677499,1801.99283845,1358.61885857,9.03677616,234.63918095,1.95583,87.92912594,131.07446843,0.85864897,4374.95417692,730.8961667,212.77197837,51.59230505,25.31170382,12014.39736514,2.43637448,139.7131703,12091.06327824,6.8552057,865.42748237,1.0,10.13471851,13.52452355,2771.65430372,24.7384449,7959.92880319,17.86954635,68.60368899,299.30830897,0.85864897,21.05567303,2.03201417,1.60716898,0.84750443,1.95583,10.76707943,367.11680016,48.12355962,4.38992949,735.25422968,159.26692184,187.89772839,0.85864897,9.27887905,61.38581483,4.48256925,27555.73834661,10.45932825,8.11558689,10.08260188,50235.04023147,,251.34559988,179.43317989,12567.85845722,3412.97630143,4.58252228,17.86954635,4.19512968,0.98019648,92.87805864,3.09030381,110.26999996,26.18380307,455.39677233,0.44945228,2.13670638,61.77828905,11190.69919945,123.33972215,4.92245748,9.22266327,42.00003246,8.24142724,26.2232778,17.930277,4272.59783682,7.43665613,17191.88066336,0.45961277,1.1953518,2366.75039379,2.69227431,3.03387202,33.15405549,42.99461615,86.9133252,101.29982827,4.35108055,9.5246279,18.45201309,2.40799289,612.94737788,128.25981437,130.27541039,501.72918362,2217653.72946051,1.60716898,629.77730326,13.1345674,4518.22841726,47.95759406,28.75080673,1.1953518,86.9133252,9.55724542,31.6768227,57.91458834,1.1953518,1744.52872846,33.71864685,36.70847178,932.59950069,24.77097265,4.88450014,4.42594499,655.95699987,3.97757288,1.11171883,0.83691942,0.36165269,117.99150178,1.1953518,655.95699987,0.0006919,4852.5727552,2343.01645736,0.04604218,5.3704827,3.23046239,153.50611949,119.33174229,4.2205223,0.85864897,18.76824222,17.86954635,207.16108766,3.29002362,1075.81324776,87.94371725,17.86954635,1.49088993,1684.81355279,1.1953518,6.63746424,1172.39655104,16.91736046,1.5404535,688.98065147,453.23253591,3.97329629,1.66561834,101.36559342
2021-03-14,7.77933806,108.49843119,491.9677498,1801.83561826,1358.32823647,9.03657158,234.61870916,1.95583,87.57322278,131.11560572,0.85846212,4380.2869404,731.10298545,212.75384981,53.03481329,25.65076584,12067.76154974,2.43616191,139.69476058,12089.99996974,6.83954398,865.41271746,1.0,10.13413964,13.52334356,2770.02458248,24.50396039,7920.22978934,17.85216,68.58373265,296.45372657,0.85846212,21.05221908,2.03183688,1.60741413,0.84743048,1.95583,10.70623299,366.91311198,48.1171228,4.38954647,735.19008025,159.96588875,187.67799822,0.85846212,9.27850943,61.38045904,4.48217815,27743.28207425,10.45841569,8.14116787,10.07410094,50230.62868124,,251.32595329,175.27877444,12566.76193727,3412.66110909,4.58285813,17.85216,4.19476366,0.9801077,92.87067848,3.09045635,110.26999999,26.17011751,455.3611427,0.44941306,2.13650649,61.63155231,11195.29806729,123.32896101,4.92267647,9.24118116,41.99599472,8.25213784,26.3345692,17.92871262,4274.20393104,7.43602305,17183.32214222,0.45957267,1.19524751,2366.89074127,2.69202765,3.03363944,33.30136679,43.10831878,86.90187282,101.3785976,4.35070093,9.52380786,18.58661636,2.40860118,612.89389947,128.24778307,130.29205522,500.77713148,2217486.09452897,1.60741413,629.72235648,13.13342144,4516.34102535,48.39507802,28.72648194,1.19524751,86.90187282,9.55686471,31.67405896,57.96876635,1.19524751,1744.3381223,33.71434312,36.71465466,937.34336266,24.78590108,4.88353279,4.36430853,655.95699982,3.9773677,1.11143227,0.8368464,0.36238505,116.50457622,1.19524751,655.95699982,0.00069169,4839.688249,2334.31358668,0.04610647,5.3687158,3.22719056,153.50060431,119.33174221,4.22015407,0.85846212,18.72551056,17.85216,207.14244849,3.28354003,1075.72271858,87.93594807,17.85216,1.49076292,1679.18335664,1.19524751,6.63881558,1167.28160033,16.84364738,1.53939108,688.92053932,453.1930021,3.97294963,1.66543205,101.35674948
2021-03-15,7.74552079,108.51279551,491.96774995,1796.22056216,1352.12493041,8.99781187,235.23998601,1.95583,87.05585244,130.64682132,0.85956727,4365.2796168,726.93348757,211.82921085,53.08387089,25.26544671,12019.15810789,2.42591797,139.0373359,12206.8615751,6.83959584,860.2958073,1.0,10.16569671,13.56150697,2763.02350612,24.60255714,7860.78939595,17.79688976,68.29088569,298.23284299,0.85956727,21.03606656,2.02440851,1.60403194,0.84478964,1.95583,10.72428539,367.22615084,48.33808633,4.37586734,738.43097669,159.19449881,187.1883393,0.85956727,9.25288795,61.18982287,4.46821035,27562.50887463,10.42582416,8.09104872,10.11860761,50073.50650337,,248.78470404,174.83788152,12546.00991587,3402.01940014,4.58979468,17.79688976,4.17451498,0.97704894,93.18073461,3.08978461,110.27000003,26.18529944,453.95477585,0.44801256,2.1326927,61.49315074,11151.90302181,122.88429786,4.90500685,9.19199063,41.53575348,8.21475615,26.180655,17.87284141,4265.40505987,7.43607243,17166.06125245,0.4581405,1.19152276,2343.512775,2.68221022,2.98429945,32.91883718,42.8005068,86.4928995,100.81964612,4.33714285,9.40423629,18.30167714,2.39839699,610.98393966,129.24195302,130.02324581,499.03313037,2199146.50006516,1.60403194,626.77745964,13.16352378,4478.74252492,47.94708432,28.59925729,1.19152276,86.4928995,9.53047459,31.57535316,57.88355197,1.19152276,1738.9324655,33.69091481,36.65319444,929.46727354,24.71446194,4.88496784,4.43581917,655.95700011,3.94495249,1.10621909,0.8340361,0.3600282,117.52223402,1.19152276,655.95700011,0.00068975,4826.09968053,2326.00153731,0.04558991,5.35464322,3.22002245,152.60803379,119.33174223,4.18214185,0.85956727,18.71937178,17.79688976,206.85047339,3.25605177,1072.32700172,87.66543229,17.79688976,1.48814363,1677.50883411,1.19152276,6.73202762,1180.9823834,16.86055181,1.54151211,686.19278108,451.77277776,3.95247952,1.65900246,101.04100898
2021-03-16,7.73858117,108.41438682,491.96774994,1793.24919373,1345.55528041,8.93303555,236.4512145,1.95583,86.56163784,130.48248087,0.85622022,4360.55467183,725.84966203,211.49362418,52.9555761,25.27428048,11978.95383633,2.42710368,138.69766582,12136.95297179,6.82441646,863.43994185,1.0,10.13611883,13.53911743,2758.29107319,24.53963196,7861.14006911,17.68585173,68.13913573,297.83224189,0.85622022,20.9850003,2.02108745,1.60077207,0.84339216,1.95583,10.71842245,367.45739771,48.22261185,4.36862863,737.54596611,159.03298639,186.6432648,0.85622022,9.23757216,61.00544504,4.46081889,27514.21475963,10.40857741,8.07516493,10.08708978,49996.73963555,,248.30136995,174.4899509,12525.33892019,3391.42797271,4.59323737,17.68585173,4.16832431,0.97543291,92.45529233,3.08331183,110.26999997,26.11685368,453.16275053,0.44727144,2.129056,61.45967502,11139.73118346,122.69585597,4.89323819,9.17893277,41.50112015,8.20196255,26.21958004,17.84327556,4227.33139821,7.43591204,17146.91744209,0.45738263,1.1895517,2340.64736849,2.67780131,2.9826208,32.98506603,42.73792743,86.28159619,100.69164672,4.3299682,9.4372499,18.31202652,2.39500317,609.97322949,129.01018472,129.69045208,498.36170512,2170343.37682542,1.60077207,625.81571375,13.13628873,4476.94889982,47.87635186,28.58313865,1.1895517,86.28159619,9.51469933,31.52312015,57.89595989,1.1895517,1739.08698305,33.63391207,36.60117175,931.91334005,24.48876635,4.88596176,4.40622612,655.95699974,3.92082742,1.1015992,0.83292315,0.35908007,117.40719724,1.1895517,655.95699974,0.00068787,4818.21110568,2323.67785229,0.045842,5.34818415,3.21462885,151.61270594,119.33174223,4.1738577,0.85622022,18.6620479,17.68585173,205.48568803,3.26228288,1070.5573269,87.24863205,17.68585173,1.48110026,1674.80704959,1.1895517,6.63764446,1178.71289671,16.83071524,1.53541383,689.24003792,451.28987234,3.94930205,1.65438629,100.87398116
2021-03-17,7.74398399,108.57910324,491.96775006,1794.67497969,1347.05487773,9.08200308,238.46582308,1.95583,88.2660091,130.68976207,0.85709252,4365.10418284,726.92067972,211.68134587,52.99469674,25.24839496,11992.51045005,2.43024529,138.90404245,12172.37779265,6.83000264,869.39081678,1.0,10.1396416,13.5470382,2760.63748509,24.55324066,7863.25503138,17.72547532,68.17202564,297.820613,0.85709252,21.00999776,2.02274407,1.6036684,0.84406273,1.95583,10.72124802,367.63788197,48.23095518,4.37210207,734.46238567,159.29916825,185.79518116,0.85709252,9.24672719,61.03674415,4.46436562,27520.65916016,10.41685311,8.08018271,10.13160125,50035.52054493,,248.82420306,174.40092517,12525.87162273,3393.73709057,4.61020056,17.72547532,4.16000899,0.97620877,92.57486959,3.10692123,110.27000001,26.14910096,453.26458401,0.44762706,2.13058212,61.52862326,11146.86644807,122.83388005,4.90661166,9.1877266,41.56127456,8.21676783,26.25106798,17.85746248,4257.36406616,7.43594877,17192.30343908,0.45774629,1.1904975,2342.53196125,2.68004696,2.98782648,33.00499937,42.78692922,86.40997976,100.79590348,4.3334109,9.40602474,18.35111146,2.39708935,610.4582102,129.16939965,130.03061222,499.26548227,2165714.7049545,1.6036684,626.39281253,13.13354004,4483.22882446,47.94107104,28.60564175,1.1904975,86.40997976,9.524129,31.54818372,57.93047556,1.1904975,1737.38144506,33.73222192,36.66878541,930.7520738,24.60994319,4.88759452,4.40166753,655.95700017,3.92648298,1.10399929,0.83394711,0.3594537,117.60543427,1.1904975,655.95700017,0.00068925,4820.48972391,2324.22186638,0.045863,5.35189061,3.21706114,151.39914036,119.33174225,4.17935043,0.85709252,18.69933922,17.72547532,206.4752397,3.26323683,1071.45216284,86.97663152,17.72547532,1.48531682,1675.84931612,1.1904975,6.72781523,1176.99927001,16.84054462,1.5443519,688.03139759,451.45384568,3.95769204,1.66244002,100.95468557
2021-03-18,7.75808556,108.82798775,491.96775007,1797.42521144,1343.18087282,8.72180602,235.52150569,1.95583,88.45720127,130.89307535,0.85579004,4371.9946253,728.10751696,212.00363587,52.94176623,25.31899351,11993.63509146,2.43138457,139.25778158,12180.27248097,6.83955723,857.9625491,1.0,10.15540187,13.56380359,2764.97055755,24.58112012,7870.35396081,17.62094818,68.2376823,298.10212024,0.85579004,21.04982876,2.02592697,1.60167345,0.8453562,1.95583,10.72318006,368.47575889,48.2583518,4.37880205,735.56702412,159.3928774,185.20782798,0.85579004,9.25881929,61.1407386,4.47120699,27561.96992098,10.43281632,8.0896575,10.08761138,50111.03486315,,249.24133597,174.68479469,12540.51827972,3395.56617623,4.62036659,17.62094818,4.16893562,0.97770537,92.58507591,3.10651429,110.26999997,26.14250943,455.7674742,0.44831302,2.13337219,61.58316093,11169.54820237,123.072859,4.90289301,9.20360591,41.63748329,8.23003678,26.28652279,17.88482797,4259.82928033,7.43633673,17190.10226567,0.45844776,1.19232187,2354.30034879,2.68413499,2.99683835,33.06567053,42.87728452,86.63003519,101.02090603,4.34005159,9.4274493,18.38598862,2.40160413,611.39370078,128.73635363,129.97266708,499.85806438,2147630.83342763,1.60167345,627.44254554,13.11856332,4493.05353143,48.0876335,28.65775615,1.19232187,86.63003519,9.53658386,31.59652942,57.96814001,1.19232187,1739.97959193,33.86542052,36.82452042,935.16779186,24.3921458,4.88584085,4.40655632,655.95700018,3.92703243,1.10712726,0.83449753,0.36021008,117.45269825,1.19232187,655.95700018,0.00068964,4826.41709699,2327.87262781,0.04549209,5.35852842,3.22178663,151.76200103,119.33174225,4.19078891,0.85579004,18.69101108,17.62094818,206.70754039,3.26492145,1073.12301163,86.25176511,17.62094818,1.48325424,1678.40780715,1.19232187,6.60643746,1180.28310013,16.86044042,1.5305217,689.11377352,452.0911674,3.97093438,1.65859004,101.10935304
2021-03-19,7.75053922,108.77049661,491.96774992,1795.11791485,1344.77321409,8.59072135,235.08670156,1.95583,88.43230363,130.74296369,0.85856803,4363.34602466,726.84319127,211.68759714,52.76237706,25.18349607,11989.26819451,2.42777959,138.70282921,12172.1584179,6.83356876,852.68375242,1.0,10.17350207,13.58592022,2761.45147617,24.57662027,7860.34915679,17.55954372,68.12656089,298.1541945,0.85856803,21.00874879,2.02312838,1.59910489,0.84427105,1.95583,10.68824624,367.75532438,48.30837697,4.37318112,740.1685312,159.01588115,184.75244908,0.85856803,9.24602075,60.96152587,4.46546745,27498.50385734,10.41942405,8.0833288,10.17590511,50055.53973324,,248.57824705,174.55223425,12521.33961678,3387.51932931,4.61662024,17.55954372,4.16003551,0.97644889,92.49784679,3.09545184,110.27000001,26.0805511,455.39464792,0.44773754,2.1315162,61.50662554,11155.30119393,122.80267866,4.89253788,9.19050701,41.53354991,8.21563639,26.24981151,17.8618698,4232.13750342,7.43567309,17149.72457747,0.45785926,1.19079132,2340.78862075,2.68044231,2.98071506,33.01476038,42.76292149,86.28480824,100.82882713,4.33448041,9.50347669,18.30252733,2.39798073,610.60887447,129.2735724,129.6289121,501.11978659,2145433.67379746,1.59910489,626.37958242,13.13840913,4487.7782821,47.89501665,28.64118394,1.19079132,86.28480824,9.52340137,31.55596998,57.77255348,1.19079132,1737.83752282,33.84388173,36.74401855,935.16133063,24.42315839,4.88433404,4.42103231,655.95699989,3.93102552,1.10753004,0.83472064,0.35987506,117.59421993,1.19079132,655.95699989,0.00068461,4821.50587329,2325.26149087,0.04539919,5.3547314,3.2181386,151.02276367,119.33174223,4.18188083,0.85856803,18.67546185,17.55954372,206.59210895,3.26591648,1071.67566411,86.26334146,17.55954372,1.4900577,1678.00274405,1.19079132,6.51542123,1181.756882,16.85287741,1.53761686,686.22642689,451.46621644,3.96647147,1.66240885,100.97942026
