date,CNY,ARS,KMF,LBP,KRW,TRY,LKR,BGN,RUB,KES,GIP,UGX,CRC,DJF,UYU,SCR,GNF,FJD,NPR,SLL,GHS,CLP,EUR,SEK,TJS,TZS,STN,PYG,ZAR,DOP,YER,FKP,MDL,AZN,SGD,JOD,BAM,MAD,HUF,ETB,AED,AOA,DZD,PKR,GBP,HKD,GMD,SAR,VND,SVC,TTD,NOK,IRR,ZWL,GYD,JMD,UZS,MNT,PLN,LSL,TMT,KYD,AFN,BYN,CVE,CZK,NGN,BHD,ANG,MKD,LAK,ALL,MYR,GTQ,NIO,BOB,ZMW,ERN,COP,DKK,IDR,OMR,BSD,CDF,TOP,WST,UAH,MRU,BTN,BDT,QAR,SBD,MVR,BZD,SYP,VUV,JPY,KZT,VES,BND,AMD,BWP,MGA,MUR,HNL,CUC,INR,MOP,CUP,PHP,USD,IQD,TWD,THB,MWK,MXN,RON,PEN,XOF,ILS,CHF,XDR,KWD,RSD,BMD,XAF,XAU,KHR,BIF,XAG,LYD,XCD,ISK,XPF,PGK,SHP,EGP,SZL,LRD,TND,KPW,MZN,NAD,CAD,MMK,PAB,BRL,RWF,SRD,AUD,SOS,SDG,GEL,NZD,KGS
2021-08-13,7.64084676,114.5118542,491.96774999,1778.24529884,1371.16151403,10.05320005,235.36503344,1.95583,86.75165959,128.80263317,0.8504724,4168.89379597,732.9472244,209.96801893,51.53006048,17.27632609,11512.45085805,2.45722888,140.73678024,12066.69165436,7.07156069,915.25172316,1.0,10.19203148,13.35873855,2734.85322542,24.61797784,8158.75956858,17.3722652,67.31251009,294.87907984,0.8504724,20.99753366,2.00529142,1.59789107,0.8363356,1.95583,10.59650575,352.29171887,53.11657959,4.33207686,752.66733726,159.53097831,193.72098788,0.8504724,9.18017876,60.32851314,4.42349577,26937.30116081,10.32149013,8.00914661,10.38306892,49573.02000205,,247.70074113,182.39737639,12588.96182627,3362.57798484,4.56775632,17.3722652,4.12092651,0.96727842,95.36295149,2.93725105,110.27,25.39745991,485.40525853,0.44352918,2.10855356,61.95091382,11300.06205115,121.87289511,4.99848816,9.13690174,41.42502766,8.13564991,22.75947921,17.69398307,4533.31680742,7.43748764,16941.38624497,0.45355577,1.17959887,2342.24197382,2.66272858,3.06550628,31.60472185,42.63397294,87.55009657,100.02227433,4.29373989,9.51335677,18.23172571,2.3772364,1483.77216559,130.77921345,129.28551948,502.50563222,4912638.84059196,1.59789107,580.37322479,13.12988117,4600.48698014,50.03320468,27.99551612,1.17959887,87.55009657,9.45558412,28.31677008,59.43426983,1.17959887,1721.54064203,32.82816927,39.30420669,959.06888493,23.4480013,4.91143098,4.82888713,655.95699999,3.79317895,1.08032982,0.83045923,0.35499934,118.1672934,1.17959887,655.95699999,0.00066279,4811.37621401,2339.84266765,0.04968822,5.33396644,3.18789022,148.00339123,119.33174224,4.13896365,0.8504724,18.51437361,17.3722652,202.23544322,3.27921898,1061.64333167,74.95207516,17.3722652,1.47621659,1941.78917442,1.17959887,6.19165207,1185.77133235,25.20956117,1.60058343,681.50306425,523.64224823,3.67293226,1.67517667,100.02042813
2021-08-14,7.64081501,114.53802901,491.96775,1778.26810064,1370.47863709,10.05173209,235.3678142,1.95583,86.47095916,128.9898668,0.85061618,4170.61918675,734.93071813,209.97087268,51.18823065,17.80851697,11545.91413107,2.45716914,140.76940665,12067.02726565,7.02145128,915.25660214,1.0,10.19264063,13.35890984,2733.75713778,24.53670446,8195.02839683,17.37329248,67.30958046,290.99995694,0.85061618,20.6849405,2.00532248,1.59820112,0.83634632,1.95583,10.56253909,352.34906457,53.11719314,4.3321324,752.40097798,160.40155611,193.83180545,0.85061618,9.18090676,60.32922257,4.42355249,26981.07831042,10.32162247,8.00811736,10.36642334,49573.65398749,,247.70466324,181.68159588,12589.06671543,3362.62704349,4.56776479,17.37329248,4.12097935,0.96729304,95.37050491,2.93723999,110.27,25.39966436,485.42447631,0.44353486,2.10856079,61.87517573,11320.53302624,121.61507019,4.99848984,9.12955026,41.42593088,8.1452478,22.86052479,17.69420996,4532.29412283,7.43743572,16966.29193545,0.45356158,1.179614,2342.47290503,2.662764,3.06555279,31.70196328,42.81959313,87.57039294,99.89777611,4.29379495,9.51347876,18.47073391,2.37715606,1483.79119147,130.7807011,129.30108667,500.91812651,4845268.44181813,1.59820112,580.57976152,13.13007741,4600.54157391,50.1027875,28.01609536,1.179614,87.57039294,9.45633397,29.42625443,59.53896913,1.179614,1721.56047573,32.85326978,39.33390032,960.7212059,23.44792613,4.9118422,4.82894547,655.957,3.79421592,1.07984597,0.83050272,0.35460239,118.16867655,1.179614,655.957,0.0006629,4810.25267464,2332.02492273,0.04968886,5.33107986,3.18512006,148.37024517,119.33174224,4.13901308,0.85061618,18.4986693,17.37329248,202.23795831,3.29403711,1061.65269529,74.95295611,17.37329248,1.47633949,1940.90233508,1.179614,6.18702568,1167.90049101,25.25395217,1.60090749,681.51001838,523.64896943,3.67306488,1.67570355,100.02171065
2021-08-15,7.63901482,114.26889611,491.96774998,1777.69022457,1372.81394542,10.04710326,234.62976581,1.95583,86.39285299,128.4282465,0.85107943,4155.91836699,732.79820961,209.63413127,51.25708691,17.28651649,11503.4908294,2.46151897,140.61773933,12093.62144077,7.07168692,914.97770374,1.0,10.19835856,13.40801651,2734.17053732,24.57873557,8149.73634061,17.38652518,67.26339701,294.72147425,0.85107943,20.98520569,2.00348666,1.59929359,0.83607454,1.95583,10.56522747,352.47452261,53.07966179,4.33072461,762.68285906,159.50241032,193.73301366,0.85107943,9.17798317,60.30946258,4.42211499,26963.02465769,10.3182683,8.00292453,10.39072751,49556.29713104,,246.3206653,182.31453325,12603.89215546,3366.23066801,4.56537331,17.38652518,4.11940657,0.96695265,94.28913707,2.93840633,110.26999999,25.41483779,485.27652749,0.44339073,2.11072708,61.84524219,11302.46929521,121.83653931,4.99986255,9.13346055,41.41163869,8.1334318,22.68114305,17.68845995,4531.11879675,7.43635071,16965.4531163,0.45341419,1.17923066,2332.89232288,2.65131849,3.02645139,31.45654131,42.62550809,87.47604313,99.99438777,4.29239961,9.45268391,18.06045253,2.37640124,1483.30901028,131.79593969,128.97369116,500.83985411,4906479.58316601,1.59929359,567.34810718,13.12329421,4590.93864266,49.9559913,27.98695091,1.17923066,87.47604313,9.45332267,28.32767621,59.55453173,1.17923066,1720.81720479,32.84984291,39.37107373,958.90657656,23.46759713,4.91151885,4.8087088,655.95699997,3.79233181,1.08016029,0.82829143,0.35472333,117.5189068,1.17923066,655.95699997,0.00066325,4811.36095951,2339.33144723,0.04970126,5.32978996,3.18683802,148.00062989,119.33174224,4.13757177,0.85107943,18.51463796,17.38652518,202.39817901,3.27086381,1061.24384718,75.09264405,17.38652518,1.47887513,1940.96200424,1.17923066,6.18999647,1184.6900973,25.23460789,1.60624775,681.28593408,523.45807439,3.66719559,1.67840341,99.98915629
2021-08-16,7.62491617,114.17997783,491.96774997,1774.0296729,1386.08869756,9.95439695,234.76734415,1.95583,86.33899129,128.73570293,0.8517608,4168.61534034,731.04644645,209.19626222,51.00697103,17.23821663,11469.22022958,2.45481249,140.37599323,12065.14813893,7.07804436,925.8646409,1.0,10.19750305,13.39189512,2729.10841504,24.51668193,8137.40162725,17.51283874,67.10127056,294.17582827,0.8517608,20.94662534,1.99936574,1.597785,0.83435293,1.95583,10.55583901,351.77260535,52.98583729,4.32180695,761.36398674,159.17713967,193.63936927,0.8517608,9.1617219,60.18408757,4.41300914,26899.65538392,10.29702132,7.98765665,10.41042165,49455.45039603,,245.61628133,181.86885395,12507.37058954,3360.59943766,4.55923031,17.51283874,4.11145976,0.96497762,94.06165055,2.92171672,110.26999999,25.42529404,484.30893411,0.44247772,2.10646359,61.64111155,11289.78177356,121.5138375,4.98808979,9.10862684,41.30327542,8.11052928,22.36078723,17.65203655,4525.35873209,7.43624213,16917.9507353,0.45248054,1.17680244,2327.42828085,2.65043669,3.02576188,31.48253873,42.49848312,87.32565675,99.72340707,4.28356087,9.4335412,18.12369426,2.370198,1480.25463714,131.55857218,128.63921579,500.36668222,4798786.46219944,1.597785,566.25070683,13.09856473,4589.43950801,49.91878462,27.91533766,1.17680244,87.32565675,9.43657356,28.25623186,59.55672426,1.17680244,1717.39664764,32.80168389,39.36631213,955.96420493,23.45774288,4.91710194,4.80532697,655.95699996,3.79806122,1.07487724,0.82728606,0.35375102,117.30512954,1.17680244,655.95699996,0.00065871,4790.88679477,2331.09282394,0.04930369,5.31995259,3.1802411,148.40990544,119.33174224,4.1292046,0.8517608,18.46741694,17.51283874,202.00109513,3.26866442,1059.08433004,74.94158647,17.51283874,1.48260627,1935.22548673,1.17680244,6.19119359,1183.11419309,25.2144229,1.61018064,679.56851076,522.39517574,3.65388154,1.68999325,99.7202769
2021-08-17,7.59741155,113.8615305,491.96774998,1766.59990203,1371.45660135,9.88650865,233.81291286,1.95583,86.32404221,128.21811323,0.85188894,4149.14452167,727.91185315,208.33333294,50.72114503,17.16265459,11426.71510286,2.46209263,139.98505004,12060.13046589,7.05894878,925.74717339,1.0,10.25884627,13.35535098,2717.55373205,24.46142472,8109.3409739,17.40302012,66.80236819,292.94391952,0.85188894,20.86008843,1.99098791,1.59456766,0.83085859,1.95583,10.5404267,351.39714386,52.79635454,4.30370689,757.96023737,158.69280401,192.53770935,0.85188894,9.12779192,59.93352234,4.39452712,26785.51614792,10.25389661,7.95498864,10.43487244,49248.1395151,,244.56043198,181.12964266,12482.34240475,3349.15620201,4.56212283,17.40302012,4.09380282,0.96096275,93.66900065,2.93460055,110.27,25.45490677,482.80101869,0.44062459,2.09765388,61.34810273,11254.58769572,120.96382801,4.96003175,9.06917359,41.12956762,8.07798851,22.43666723,17.57810848,4546.87935096,7.43657362,16852.38118416,0.45058551,1.1718739,2318.91137542,2.65188773,3.02652322,31.2588039,42.32101017,87.08245726,99.32340759,4.26562099,9.47347892,18.02335341,2.36018638,1474.05521841,130.91312624,128.43432416,498.29280524,4777488.11726543,1.59456766,563.86739661,13.04766912,4573.31146128,49.70655336,27.80330965,1.1718739,87.08245726,9.40162568,28.13520368,59.01992086,1.1718739,1710.31775223,32.65812878,38.87220976,951.95221277,23.39534223,4.92454893,4.79228267,655.95699998,3.79221816,1.07088508,0.82564287,0.35248406,117.58615091,1.1718739,655.95699998,0.00065483,4772.10909052,2321.81518177,0.04924706,5.29932086,3.16696319,148.4865315,119.33174224,4.11194433,0.85188894,18.4156104,17.40302012,201.1590825,3.26739283,1054.67333978,74.59380112,17.40302012,1.47822929,1927.72271182,1.1718739,6.20621762,1178.68889794,25.09144192,1.61294191,676.49080083,520.20321055,3.64996734,1.68922532,99.27472242
2021-08-18,7.57840893,113.5378641,491.96774997,1759.59440716,1371.90277961,9.89283046,232.86878323,1.95583,86.34030317,127.80390119,0.85092622,4117.97372575,724.67844848,207.49394708,50.44662942,17.09555865,11394.03494144,2.45917689,139.57926843,12069.05756711,7.0447875,919.47673187,1.0,10.22069668,13.30040644,2706.88924701,24.38504935,8071.20817736,17.55562607,66.5093457,291.80355209,0.85092622,20.55314908,1.983104,1.59255758,0.8275638,1.95583,10.51938963,350.69857376,52.58502831,4.28664044,754.80038556,158.08410528,191.76895673,0.85092622,9.09344644,59.69404057,4.37710052,26560.174851,10.21323454,7.92279813,10.43392513,49053.29841826,,243.58125569,180.35346486,12459.46692839,3334.2827374,4.56636049,17.55562607,4.07793579,0.95712466,93.29576503,2.92622339,110.26999999,25.4587616,480.78713187,0.43887728,2.08929368,61.29099709,11183.76864887,120.49243968,4.94898627,9.03200038,40.96064664,8.04509428,22.14454677,17.50840206,4494.85489177,7.43667164,16819.68450295,0.44879871,1.1672268,2310.87232947,2.64681332,3.02462629,31.08206023,42.15161614,86.83002702,98.93538672,4.24870557,9.35791614,17.95520736,2.35063255,1468.20981659,131.35942977,128.60158106,497.40841772,4680347.74531121,1.59255758,561.72816778,12.99615786,4556.73470441,49.92664531,27.69292558,1.1672268,86.83002702,9.36624984,28.01169732,58.95967765,1.1672268,1703.23386025,32.5978756,38.97103338,947.99629836,23.45606587,4.92375464,4.78272624,655.95699996,3.77787837,1.07409058,0.82389139,0.35123785,117.57353281,1.1672268,655.95699996,0.00065587,4759.3832645,2312.84759228,0.05030861,5.27919903,3.15442639,148.39941687,119.33174224,4.09576167,0.85092622,18.3269581,17.55562607,200.34659326,3.25970798,1050.48634606,74.28218756,17.55562607,1.4818107,1919.89115163,1.1672268,6.28046555,1173.60431963,24.99811309,1.62045983,674.45270674,518.15953362,3.64728317,1.70394468,98.74770859
2021-08-19,7.59710337,113.68160392,491.96775002,1761.58692038,1376.4925554,9.96824308,233.03609563,1.95583,86.73947771,127.96105212,0.85727326,4131.64569022,724.87181387,207.739207,50.41717839,17.12251268,11424.6323562,2.47622719,139.79683478,11994.14065762,7.05915527,919.06159904,1.0,10.28391609,13.31446379,2709.93797385,24.46570847,8078.87775046,17.77336246,66.57334724,292.12965621,0.85727326,20.58404285,1.98535703,1.59334972,0.82850091,1.95583,10.51720262,350.85627808,52.64927545,4.2914945,754.17699,158.2855059,191.97761916,0.85727326,9.10423092,59.76161801,4.38205702,26623.75231968,10.2247997,7.93288959,10.56569356,49109.70066049,,243.96247222,180.30906514,12434.81873141,3334.69215101,4.58141827,17.77336246,4.08315212,0.95820688,93.40269893,2.93769546,110.27,25.52584956,481.09096421,0.43937425,2.09157249,61.6512505,11204.13465539,121.47320319,4.95227808,9.0419611,41.01122822,8.06173289,20.69740572,17.52822806,4523.86328352,7.43665844,16884.12651479,0.44930691,1.16854854,2313.24688434,2.65958979,3.03036625,31.17671615,42.20281927,86.96537156,99.23517706,4.25351668,9.44501597,17.97095623,2.35335178,1469.87237443,132.53768405,128.25504049,498.95270515,4853447.0281525,1.59334972,562.44959941,13.02131694,4563.12099467,50.11187955,27.73484277,1.16854854,86.96537156,9.37735784,28.06781777,58.88033675,1.16854854,1705.16884267,32.71995689,38.96019161,949.11493703,23.55915958,4.93163329,4.79882076,655.95700003,3.79566491,1.07088294,0.82513434,0.35186385,117.68458588,1.16854854,655.95700003,0.00065558,4763.89993945,2314.76987984,0.05029533,5.28953339,3.1578651,149.08916311,119.33174225,4.1005562,0.85727326,18.34688786,17.77336246,200.54371501,3.2511869,1051.72275939,74.35922696,17.77336246,1.50177421,1922.29398909,1.16854854,6.32896403,1175.65821668,25.0333115,1.63562367,675.22150594,518.76475481,3.65392553,1.70951259,98.88408682
2021-08-20,7.60573578,113.7450453,491.96774999,1763.56079041,1374.6665848,9.93695027,233.42571078,1.95583,86.62443743,128.20268415,0.85864471,4136.63652103,725.97536151,208.21831869,50.48766433,17.13355568,11439.66397013,2.47336975,139.72713591,12033.3963032,7.04811921,920.09712697,1.0,10.3023357,13.26941405,2713.11570695,24.44588341,8118.4826223,17.83888492,66.75332868,293.3532742,0.85864471,20.62297156,1.98851478,1.59450636,0.82942925,1.95583,10.52629014,350.24439337,52.80602531,4.29630315,746.07384914,158.42598199,191.96145588,0.85864471,9.11407062,59.77246504,4.38696714,26709.34405232,10.23625666,7.94339096,10.53301027,49163.56463687,,244.91248537,180.09206863,12443.41780306,3335.62233281,4.58236919,17.83888492,4.09283902,0.95928945,93.50720812,2.93489466,110.27,25.56425804,481.62702487,0.43986657,2.0914801,61.72039899,11216.18253855,121.87881861,4.95781213,9.0598476,41.09015193,8.08790382,22.19804148,17.54786856,4529.11145653,7.43556426,16856.42237949,0.44981036,1.1698579,2322.14679674,2.66808228,3.04065358,31.18763941,42.18183582,86.92201301,99.56280669,4.25828277,9.42141583,18.07912677,2.35793262,1471.51937635,131.72397655,128.43219355,500.7646014,4875618.02370695,1.59450636,570.42613901,13.25586753,4584.2103777,49.56624732,27.78606608,1.1698579,86.92201301,9.38749274,28.08795404,58.89086393,1.1698579,1707.21046298,32.72487134,39.00228092,950.09228965,23.82451814,4.93486502,4.78454723,655.95699998,3.78875695,1.07291708,0.82597,0.3523473,117.79734243,1.1698579,655.95699998,0.00065683,4775.60819507,2322.37597678,0.0507969,5.31082064,3.16156539,149.58878305,119.33174224,4.12198501,0.85864471,18.36506129,17.83888492,200.58453489,3.25123782,1052.84179582,74.36262783,17.83888492,1.49929366,1926.1218504,1.1698579,6.29439143,1179.96163238,25.01872622,1.64068257,675.33753969,519.33779603,3.65848549,1.71059398,99.02147015
2021-08-21,7.60692946,113.78524536,491.96775,1763.80768974,1375.11580838,9.94043993,233.19068388,1.95583,86.63699956,128.29213199,0.85875435,4131.44860841,726.8327975,208.26344345,50.61056773,17.12084143,11472.59086421,2.47976227,139.78899997,12042.14296952,6.99875201,920.46324549,1.0,10.30372951,13.27127177,2711.5249762,24.57144736,8136.76880017,17.88393587,66.85464973,292.81429535,0.85875435,20.6238836,1.98888092,1.59448106,0.82954537,1.95583,10.47658524,350.34366348,52.8304418,4.29690464,744.84497286,159.31276535,191.931746,0.85875435,9.1156217,59.78873938,4.38758132,26752.47365555,10.23768974,7.93022015,10.53076142,49170.53404121,,244.97927702,179.31040317,12443.18372667,3335.14855337,4.5827926,17.88393587,4.09502906,0.95942684,93.52029918,2.93678397,110.27,25.57154884,481.69327913,0.43992815,2.09141465,61.5457826,11245.56186855,121.91452322,4.9594777,9.05178014,41.08453871,8.07905728,22.20115375,17.55032527,4530.36195051,7.43606546,16912.28132178,0.44987334,1.17002168,2324.618178,2.66883233,3.04137083,31.3156097,42.48299059,86.96049765,99.28153382,4.25887893,9.42044897,18.32732056,2.35782257,1471.72538974,131.69876111,128.4509766,500.04070422,4814092.57056688,1.59448106,572.67036067,13.25194999,4483.04843131,50.01788653,27.80455554,1.17002168,86.96049765,9.38909036,29.23713442,58.91495132,1.17002168,1707.56124585,32.77232849,39.05113409,952.91173086,23.82534333,4.9328289,4.80877125,655.957,3.78800274,1.07329276,0.82615038,0.35310949,117.44709133,1.17002168,655.957,0.00065675,4760.85297932,2315.74765087,0.05081908,5.30281729,3.15909169,149.69900217,119.33174224,4.13521004,0.85875435,18.34821035,17.88393587,200.59341316,3.27430833,1053.01942462,74.36696861,17.88393587,1.50011476,1925.11588936,1.17002168,6.29301449,1159.33019097,24.98681488,1.64028006,685.65896159,519.40192588,3.66422947,1.7114034,99.03533321
2021-08-22,7.60640542,113.85359165,491.96774997,1766.59964802,1374.9115697,9.95351905,233.88177957,1.95583,86.82966731,128.42532773,0.85896735,4144.61452501,726.09562075,208.32595488,50.65168942,17.16242088,11486.56348071,2.48538028,139.9290661,12045.11222272,7.04299038,921.86172014,1.0,10.29684965,13.33788576,2717.70262826,24.54210001,8123.45245863,17.85699451,66.75381394,293.85181846,0.85896735,20.62592461,1.99098803,1.59381222,0.83085847,1.95583,10.53745402,349.82239016,53.22932897,4.30370627,755.93589519,158.65225211,192.79186508,0.85896735,9.12824378,59.8753096,4.39452649,26846.09402662,10.25389514,7.94409992,10.52775251,49248.32318903,,244.48487143,180.10969298,12484.36615844,3349.23991632,4.57839444,17.85699451,4.09379142,0.96093123,93.66886884,2.93496178,110.26999999,25.56171397,482.45469864,0.44062452,2.09760689,61.75932679,11198.44437037,122.03098533,4.95693716,9.06082894,41.08672523,8.08906364,22.23624383,17.57810595,4539.12183073,7.43657142,16893.57092588,0.45058545,1.17187373,2318.13891292,2.66950216,3.04168927,31.27185982,42.28179225,87.04763054,99.57394314,4.26562038,9.47346969,17.93303586,2.35835524,1474.05500646,133.11203727,128.72682101,500.9222914,4877623.61846495,1.59381222,563.80947159,13.05551483,4579.2052776,49.53893735,27.78446534,1.17187373,87.04763054,9.40209109,28.2852088,58.85010461,1.17187373,1710.26141078,32.77665259,39.04008523,954.42192866,23.81861256,4.94063962,4.82385617,655.95699996,3.79543504,1.07340007,0.82646392,0.35288518,117.77862322,1.17187373,655.95699996,0.00065633,4768.3836633,2321.61051746,0.050453,5.31262027,3.16648764,149.62187424,119.33174224,4.11182858,0.85896735,18.36363024,17.85699451,201.19247637,3.25713228,1054.65680551,74.57803876,17.85699451,1.49717553,1926.27182697,1.17187373,6.33418616,1179.50253007,25.18477821,1.63625902,675.78812376,520.218326,3.6443732,1.71017802,99.1923141
2021-08-23,7.60954774,114.35322645,491.96775001,1769.87874223,1369.99075803,9.90027364,234.29006381,1.95583,86.97597582,128.64323688,0.85574054,4146.71385456,727.90947069,208.71851699,50.70103911,17.19459892,11511.32878996,2.47963213,139.86757064,12045.44303875,7.08531796,920.81181407,1.0,10.23240051,13.3837707,2723.02896195,24.51347015,8130.97038156,17.77721918,66.90829262,294.4335334,0.85574054,20.70725705,1.9947023,1.59304767,0.83240068,1.95583,10.54068122,349.93273794,53.37755648,4.31169465,757.07491991,158.92503954,193.23742627,0.85574054,9.14519803,59.9868623,4.40268344,26841.05121013,10.27292802,7.96314212,10.46587462,49338.45876186,,244.92681597,180.99497479,12484.11462521,3350.69743193,4.58246973,17.77721918,4.10236704,0.9626785,93.84276134,2.94092936,110.27,25.54517445,483.23195287,0.44144239,2.10146295,61.63349243,11234.62879485,121.75952134,4.95154881,9.08305505,41.18259302,8.10078653,22.27751789,17.61073375,4557.65442693,7.43680683,16888.49414376,0.45142181,1.17404892,2318.19795063,2.6636027,3.02859196,31.3319927,42.38187542,87.0093752,99.83367895,4.27353806,9.48891493,18.09693344,2.36405102,1476.79109058,132.47018517,128.84598992,498.89889168,4878568.45324825,1.59304767,574.37978683,13.28193269,4596.80503973,49.75319605,27.86550427,1.17404892,87.0093752,9.41955397,28.36783002,58.8582992,1.17404892,1713.35116699,32.80983583,38.89446396,956.80990623,23.84929542,4.93029168,4.81746292,655.95700001,3.7881426,1.07195943,0.82686292,0.35329266,117.58390343,1.17404892,655.95700001,0.00065122,4783.99435923,2327.02744439,0.04979795,5.32300154,3.17218187,150.12331839,119.33174224,4.11982044,0.85574054,18.43295988,17.77721918,201.60868967,3.27104265,1056.54441214,74.78701516,17.77721918,1.48576471,1930.54409313,1.17404892,6.31701807,1182.16677456,25.14166023,1.62628913,678.09245278,520.70083012,3.65143217,1.70233696,99.30506081
2021-08-24,7.60333003,114.26353308,491.96775,1769.22577402,1369.90075097,9.8835994,234.02374945,1.95583,86.70240843,128.61641549,0.85571955,4147.51465416,728.07577105,208.64657714,50.70546129,17.15976956,11497.82767973,2.46749949,139.95597172,12085.77785324,7.08297648,918.45876647,1.0,10.22920848,13.37685067,2721.74887062,24.71609846,8130.84497378,17.6588365,66.89088484,294.27951466,0.85571955,20.70334063,1.99399213,1.59045763,0.83209358,1.95583,10.54902204,348.2164118,53.40715774,4.31010392,756.96233778,159.16907312,194.05432601,0.85571955,9.1356256,59.96626363,4.40105914,26841.3411412,10.26913799,7.96554194,10.39048623,49321.60012662,,245.01073241,180.11824846,12487.88677293,3348.31091198,4.57452013,17.6588365,4.10039558,0.96236805,93.80789193,2.94065647,110.27,25.54146436,482.54731588,0.44127953,2.10059975,61.57748516,11245.51148783,121.67109818,4.94667959,9.07595803,41.18499943,8.09043642,22.26929896,17.60423656,4538.29587306,7.43682853,16911.71688119,0.45125526,1.17361577,2320.85708797,2.65559891,3.017954,31.32306362,42.39291328,87.0643681,99.92980333,4.2719614,9.4846445,18.06171416,2.36319455,1476.24625234,131.89364865,128.87668531,498.35687802,4878802.89079199,1.59045763,574.69093435,13.23115165,4594.66770754,49.74915243,27.87121534,1.17361577,87.0643681,9.40969437,28.35846773,58.8632623,1.17361577,1712.66015123,32.80683043,38.64051699,955.84611315,23.73776714,4.93047784,4.80576443,655.957,3.77656341,1.0739052,0.82663982,0.35318456,117.55813587,1.17361577,655.957,0.00065319,4785.76963474,2326.84221492,0.04952889,5.31905812,3.17119706,149.39764655,119.33174224,4.11874063,0.85571955,18.42448914,17.6588365,201.62102066,3.26640927,1056.24563659,74.74367967,17.6588365,1.48061591,1930.17656753,1.17361577,6.15854351,1181.64090802,25.20303285,1.62093296,684.40877496,519.35208279,3.65007228,1.69115716,99.33187044
2021-08-25,7.62551101,114.56232379,491.96775001,1773.27755649,1376.5112438,9.8676746,234.30284777,1.95583,86.96236531,128.86280427,0.85550472,4171.34023785,730.31202183,209.14579853,50.4700037,17.130967,11506.16364809,2.47296649,140.26528918,12122.35132835,7.08704946,922.1222055,1.0,10.22657248,13.40112673,2728.08722036,24.50360113,8144.83062551,17.61039544,66.91572879,294.90855073,0.85550472,20.77177224,1.99861377,1.59173643,0.8339992,1.95583,10.549262,348.44178363,53.48509039,4.31997468,757.78759315,159.21846084,195.06189393,0.85550472,9.15705885,60.15265197,4.4111382,26870.80727793,10.2926558,7.97737017,10.37553618,49433.82547956,,245.5689226,180.3968787,12512.35235416,3356.52543912,4.57358074,17.61039544,4.1102979,0.96457917,94.02305931,2.94668445,110.27,25.55829585,484.20040013,0.44229012,2.10522129,61.62182858,11266.63239393,121.7279129,4.92993309,9.09583627,41.24130135,8.11253335,22.32029887,17.6445528,4546.67748566,7.43656933,16966.51629096,0.4522887,1.17630352,2328.05717329,2.65381822,3.01994605,31.43252344,42.46269183,87.25678954,100.15397344,4.28174481,9.50206657,18.05525786,2.36842496,1479.6270694,132.08147934,129.32775718,500.49588569,4887949.7051963,1.59173643,577.62958802,13.25663122,4592.23409082,50.24519155,27.93714899,1.17630352,87.25678954,9.43177062,28.47375698,58.73406009,1.17630352,1716.67277748,32.8769031,38.52434505,958.0285783,23.83631865,4.92892698,4.8026315,655.95700002,3.79648718,1.07579733,0.82786727,0.35403231,117.5893355,1.17630352,655.95700002,0.00065755,4787.91687254,2330.70824999,0.04947325,5.3164333,3.17835723,148.5902202,119.33174225,4.13266976,0.85550472,18.46525984,17.61039544,202.03508947,3.27219137,1058.6741703,74.93851943,17.61039544,1.48468745,1934.24751834,1.17630352,6.1306035,1181.63406398,25.21098626,1.62035776,680.32502481,519.11463281,3.67542546,1.68972998,99.6290534
2021-08-26,7.62384712,114.49950742,491.96775,1772.14945316,1374.2327348,9.86729972,234.95061745,1.95583,87.30916434,129.27498311,0.85844516,4161.75378291,731.35401985,209.08948479,50.35782139,16.97444408,11537.18291303,2.47347835,140.12750254,12141.25717015,7.08253025,924.98113107,1.0,10.23339046,13.39849923,2725.13016389,24.50910186,8150.60845528,17.53512387,67.07208276,294.63705084,0.85844516,20.76662865,1.99742005,1.59036442,0.83346863,1.95583,10.55111271,348.91635985,53.62292506,4.31722645,756.02304204,159.75561387,195.68286211,0.85844516,9.15478314,60.12254989,4.40833197,26888.87606089,10.28610794,7.97916097,10.39615044,49401.97383954,,245.9027674,179.15842316,12518.50377,3353.39203361,4.57556873,17.53512387,4.11981496,0.96395363,93.96153122,2.96084293,110.27,25.53298317,483.75823978,0.44200875,2.1030035,61.54828884,11286.61081537,121.88225546,4.92952787,9.09380197,41.34756251,8.11148567,22.3060994,17.63332789,4547.07346647,7.43652115,16964.27664574,0.45200097,1.17555519,2327.9939011,2.6582984,3.0276182,31.55355102,42.62066728,87.17107468,99.99052318,4.2790209,9.47816753,18.08843498,2.36857518,1478.68577726,131.75049991,129.27876222,502.4693217,4884639.76581325,1.59036442,578.27325174,13.19671802,4592.84411132,50.73906126,28.01923429,1.17555519,87.17107468,9.42942664,28.53479611,58.80081534,1.17555519,1715.5968713,32.86057276,38.40001514,957.42129606,23.9297502,4.93424482,4.78204136,655.957,3.79579339,1.07832711,0.82789232,0.35407586,117.57878146,1.17555519,655.957,0.00065425,4795.41618407,2332.91242009,0.04974816,5.32866748,3.17616215,148.82460619,119.33174224,4.12624365,0.85844516,18.44861135,17.53512387,201.9331662,3.26775034,1057.94227043,74.79569326,17.53512387,1.49138355,1934.3105934,1.17555519,6.17724286,1179.89146503,25.20666777,1.62483345,682.74394836,518.72235137,3.6722887,1.69440715,99.57081414
