date,CNY,ARS,KMF,LBP,KRW,TRY,LKR,BGN,RUB,KES,GIP,UGX,CRC,DJF,UYU,SCR,GNF,FJD,NPR,SLL,GHS,CLP,EUR,SEK,TJS,TZS,STN,PYG,ZAR,DOP,YER,FKP,MDL,AZN,SGD,JOD,BAM,MAD,HUF,ETB,AED,AOA,DZD,PKR,GBP,HKD,GMD,SAR,VND,SVC,TTD,NOK,IRR,ZWL,GYD,JMD,UZS,MNT,PLN,LSL,TMT,KYD,AFN,BYN,CVE,CZK,NGN,BHD,ANG,MKD,LAK,ALL,MYR,GTQ,NIO,BOB,ZMW,ERN,COP,DKK,IDR,OMR,BSD,CDF,TOP,WST,UAH,MRU,BTN,BDT,QAR,SBD,MVR,BZD,SYP,VUV,JPY,KZT,VES,BND,AMD,BWP,MGA,MUR,HNL,CUC,INR,MOP,CUP,PHP,USD,IQD,TWD,THB,MWK,MXN,RON,PEN,XOF,ILS,CHF,XDR,KWD,RSD,BMD,XAF,XAU,KHR,BIF,XAG,LYD,XCD,ISK,XPF,PGK,SHP,EGP,SZL,LRD,TND,KPW,MZN,NAD,CAD,MMK,PAB,BRL,RWF,SRD,AUD,SOS,SDG,GEL,NZD,KGS
2021-09-24,7.57580605,115.44292135,491.96774998,1766.0768161,1382.67785239,10.41231653,233.98927222,1.95583,85.51938975,129.33059667,0.85631752,4129.57230343,731.72514919,208.53123764,49.91677735,15.87724933,11441.87421384,2.45327856,139.00501157,12330.56917626,7.0494816,928.80667605,1.0,10.13241934,13.25951879,2714.75709555,24.44318452,8060.98849835,17.47564194,66.12170921,293.9206916,0.85631752,20.67644117,1.99158479,1.58560234,0.83061258,1.95583,10.53398994,356.73042981,54.00549565,4.30243258,703.97651013,160.36415259,198.51062414,0.85631752,9.12120004,60.37208291,4.39322591,26667.07488634,10.25086046,7.96009131,10.04621716,49233.79063208,,246.00573066,173.65213022,12499.98370189,3339.52453241,4.603324,17.47564194,4.10027472,0.96082781,93.63930708,2.92304022,110.26999999,25.43369644,482.0722854,0.44049412,2.09411058,61.50165354,11534.30609015,121.35346858,4.90629417,9.05964415,41.26918046,8.08540309,19.32431119,17.57290364,4495.22181263,7.4327702,16749.58442119,0.4504521,1.17152691,2326.65877464,2.60454626,2.99779524,31.33483838,42.31066898,86.47279102,99.90938505,4.26435795,9.44017425,18.03826597,2.3610305,1473.61875425,130.05272295,129.85741557,498.52223226,4792688.10829301,1.58560234,564.94245952,13.25219645,4619.70391758,50.04294189,28.34235482,1.17152691,86.47279102,9.39483604,28.12601588,59.37209897,1.17152691,1710.34402685,32.49898479,39.1471802,953.93405182,23.49509306,4.94810119,4.81282227,655.95699997,3.74739241,1.08211152,0.82558135,0.35256621,117.57405104,1.17152691,655.95699997,0.00066924,4788.76181535,2338.43673093,0.05222958,5.31824469,3.16602259,150.4464184,119.33174224,4.12598893,0.85631752,18.38609589,17.47564194,200.29566938,3.28132027,1054.60990608,74.62532839,17.47564194,1.48315157,2141.25441404,1.17152691,6.25006919,1188.74875512,25.08704796,1.61345159,675.77618538,514.71000521,3.6526167,1.66670832,99.34545238
2021-09-25,7.57830145,115.55182407,491.96775,1766.67338178,1383.49056357,10.41733706,234.06789731,1.95583,85.56404156,129.42434015,0.85694454,4138.09791168,735.62569232,208.6018137,49.98626831,17.07369997,11459.88210107,2.45312162,139.09220765,12334.72949604,7.01546912,929.35936439,1.0,10.14006076,13.26396225,2715.8552535,24.61515153,8081.86398888,17.5163932,66.18112804,293.618472,0.85694454,20.70670476,1.99226403,1.5864878,0.83089315,1.95583,10.54120966,356.84969379,54.07193821,4.3038859,704.22501169,160.78003996,198.11335182,0.85694454,9.12566402,60.40806701,4.3947099,26714.19468887,10.25432311,7.96377478,10.05883361,49250.42236524,,246.08957129,172.71263075,12504.35992758,3340.64916364,4.6016809,17.5163932,4.10172542,0.9610377,93.67254246,2.92395129,110.27,25.42438077,482.2554287,0.44064291,2.0948127,61.51214007,11519.55005238,121.42784717,4.90945429,9.06575069,41.29658617,8.08179433,19.49549497,17.57883962,4493.76945812,7.43758535,16709.62793466,0.45060426,1.17192264,2327.52726486,2.60542433,2.99880562,31.23788046,42.2551096,86.52703431,99.54532082,4.26579841,9.44336337,18.21725758,2.36141777,1474.11653009,130.09656217,129.74606906,498.58615333,4755800.52809464,1.5864878,565.14695493,13.06296997,4612.2528952,50.41207004,28.26988945,1.17192264,86.52703431,9.39943394,29.21730396,59.3528131,1.17192264,1710.92154361,32.56139463,39.20431686,957.32063371,23.50767565,4.94984161,4.8072578,655.957,3.7489783,1.08281193,0.82585621,0.35337906,117.46795612,1.17192264,655.957,0.00066948,4772.46472357,2328.33354856,0.05224799,5.31128295,3.16463658,150.480935,119.33174224,4.13871765,0.85694454,18.38112303,17.5163932,200.36326012,3.27491141,1054.8246199,74.65049094,17.5163932,1.48289434,2070.82436773,1.17192264,6.25698736,1166.2448533,25.06097872,1.6142158,685.42767028,514.88376101,3.65388183,1.67076318,99.37901042
2021-09-26,7.56896895,115.53980699,491.96774999,1767.22715684,1377.84879777,10.39067185,234.01592583,1.95583,85.16271912,129.48199698,0.8573834,4136.61119823,733.25900422,208.44057902,50.10226107,16.11544797,11482.02954425,2.44988438,139.02246813,12393.67722924,7.07602616,929.43511313,1.0,10.1180129,13.29618066,2717.91266026,24.7102158,8069.40298426,17.48769154,66.2476846,294.04933523,0.8573834,20.75206704,1.99169495,1.58492874,0.8311536,1.95583,10.54615441,356.92772638,54.36566514,4.30523498,708.9664166,160.51133303,198.57329899,0.8573834,9.12453204,60.4123643,4.39608745,26699.37351602,10.25753739,7.97036357,10.03207668,49265.84976818,,245.08374708,173.67229937,12482.48249954,3340.60197741,4.60357931,17.48769154,4.09539093,0.96126488,93.70192744,2.93287127,110.27,25.41800121,482.57775392,0.44078104,2.0979567,61.5886946,11573.32148537,121.41259823,4.90602003,9.07103035,41.22287311,8.09374535,19.43549096,17.58434982,4494.47592656,7.43603775,16709.34725556,0.4507455,1.17228999,2319.2132436,2.64044608,3.01188931,31.31496163,42.22472884,86.48365047,99.94825643,4.26713556,9.44232544,18.06890476,2.3638026,1474.57860134,131.61447971,129.61549069,498.2684978,4790415.25505773,1.58492874,563.69752948,13.0670918,4651.70882405,50.14837826,28.28098914,1.17228999,86.48365047,9.398268,28.53919809,59.76310454,1.17228999,1711.45775717,32.47525024,39.20028096,955.03387578,23.48340493,4.9490263,4.81809349,655.95699998,3.74889736,1.08474437,0.82652294,0.35297573,117.67144583,1.17228999,655.95699998,0.00066723,4783.36901099,2331.99364381,0.05168404,5.32066215,3.16738084,150.88661044,119.33174224,4.11327936,0.8573834,18.39473942,17.48769154,200.5430061,3.27460438,1055.01314743,74.81612706,17.48769154,1.48050551,2161.68322264,1.17228999,6.2577219,1166.67080162,25.10504157,1.60944874,684.73392259,515.04416683,3.64566773,1.66868886,99.40844283
2021-09-27,7.5482358,115.24272467,491.96775,1762.71660863,1381.51746624,10.31795886,234.2274106,1.95583,84.79458736,129.33545741,0.85336316,4129.79053151,731.68866378,207.88406508,49.91396034,15.61007399,11429.57077694,2.45076176,138.72109003,12380.50956786,7.06189778,927.8468467,1.0,10.18013769,13.26396445,2701.68067699,24.71071265,8052.98919073,17.49995551,66.08656241,293.29630099,0.85336316,20.69615127,1.98661265,1.58329412,0.82903222,1.95583,10.53299736,357.9989211,54.2350735,4.2942466,708.7385844,160.22119485,198.68637696,0.85336316,9.09839154,60.32759515,4.38486719,26451.99217707,10.23135677,7.95225767,10.05884522,49139.31875777,,244.45675496,172.85372159,12468.97932683,3337.74144583,4.59799419,17.49995551,4.09669572,0.95882334,93.4628949,2.91399658,110.27,25.42061184,481.17448842,0.43965602,2.0927691,61.50580835,11533.5441605,121.66538344,4.89127021,9.05097,41.12327154,8.0702578,19.53256309,17.53946874,4495.278986,7.43612132,16672.13550066,0.44959505,1.16929792,2307.05844806,2.6342675,3.00333956,31.1133534,42.14750738,86.29616798,99.93467598,4.25624441,9.41834868,18.01222727,2.35826169,1470.81498904,131.06349186,130.02820187,496.09342624,4888631.13600022,1.58329412,561.15429876,13.03381063,4646.56886827,49.57891792,28.21864648,1.16929792,86.29616798,9.37134328,28.19883222,59.55672832,1.16929792,1707.06382487,32.4185028,39.33642038,953.47825567,23.51086363,4.94966703,4.82394361,655.95700001,3.74396684,1.08355175,0.82512292,0.35216462,117.59780954,1.16929792,655.95700001,0.00066772,4781.56418759,2326.21118547,0.05169031,5.30915486,3.15986631,149.70410071,119.33174224,4.10279618,0.85336316,18.36943976,17.49995551,199.89706246,3.26875274,1052.34851314,74.63635106,17.49995551,1.47439177,2159.76534576,1.16929792,6.30498785,1164.20668118,25.07760811,1.60218418,682.99911996,513.63421731,3.64510668,1.66635406,99.15474301
2021-09-28,7.55627125,115.1815412,491.96774998,1761.30442897,1383.83876741,10.37762925,233.39577405,1.95583,85.03984669,129.10259611,0.86258008,4114.95890369,730.69778601,207.71807976,49.89945645,15.23053006,11421.88964623,2.44923857,139.22420969,12342.60230987,7.03721487,937.79560823,1.0,10.20017393,13.24654664,2688.01343128,24.73428298,8049.41881394,17.65600693,65.88518029,293.07376935,0.86258008,20.66563229,1.98502136,1.58602794,0.82836805,1.95583,10.52577739,359.77684647,53.7438532,4.29080631,708.7940212,159.70173473,199.02434762,0.86258008,9.09357122,60.18685618,4.3813543,26459.01855165,10.22316004,7.9352655,10.11525821,49101.74311142,,243.97399297,172.84922473,12475.99653265,3334.33567876,4.63684251,17.65600693,4.08172536,0.95806235,93.38692171,2.91536541,110.27,25.50013692,478.67415104,0.43930379,2.09110813,61.58174396,11515.60433329,121.61927286,4.88985784,9.03705072,41.02694656,8.06373144,19.51464215,17.5254172,4480.01933732,7.43596893,16705.20830904,0.44923486,1.16836115,2310.14602082,2.63913356,3.02218119,31.04336653,42.27795379,86.60915066,99.87320569,4.25283457,9.41091613,18.03126004,2.35464838,1469.63666292,131.38544221,130.20954565,496.84862488,4891408.63563818,1.58602794,562.27985677,13.02348631,4664.4104451,49.89529411,28.14515015,1.16836115,86.60915066,9.36637836,28.15539646,59.5885502,1.16836115,1705.75226936,32.47607751,39.57459882,952.81379941,23.73798636,4.95050361,4.82349163,655.95699997,3.75192559,1.08606844,0.82573088,0.35210481,117.58419525,1.16836115,655.95699997,0.00067196,4796.46499842,2320.67157262,0.05186769,5.2985498,3.15738722,149.896603,119.33174224,4.09952912,0.86258008,18.35501448,17.65600693,199.81370093,3.2862322,1051.55535171,74.57673428,17.65600693,1.48169952,2157.63314998,1.16836115,6.34358055,1164.51948511,24.94578536,1.61251691,682.4566735,513.4615613,3.63833677,1.68147306,99.07685213
2021-09-29,7.50709138,114.48552996,491.96774999,1749.97305007,1375.22024647,10.36693774,232.99120547,1.95583,84.468346,128.7298511,0.86297559,4127.84099142,727.6419258,206.36262157,49.80998512,14.99498719,11379.20810049,2.42594389,138.51946746,12269.77147666,7.04265443,940.29519903,1.0,10.21374147,13.19753122,2669.71042853,24.5201018,8012.02969381,17.57748953,65.71023833,291.24112722,0.86297559,20.55897377,1.97225145,1.57910199,0.82303873,1.95583,10.5016585,360.37968477,53.39789158,4.26320134,698.83777346,159.62164999,198.34573266,0.86297559,9.0388437,59.78877487,4.35316679,26393.98102427,10.15738918,7.90074505,10.1722806,48805.83951852,,242.93163734,172.02826301,12382.16083102,3320.10693942,4.62991103,17.57748953,4.05562389,0.95189958,92.78808776,2.90212333,110.27,25.51163384,476.59330699,0.43647752,2.07789064,61.66058766,11587.21957025,121.53170798,4.86179649,9.00098438,40.95779449,8.03095259,19.5197231,17.41266716,4453.21525004,7.43620489,16610.89754861,0.4463447,1.16084448,2302.11458728,2.63574247,2.99459303,30.86185882,42.19690238,86.17074181,99.66127106,4.2254739,9.35031518,17.85524566,2.34519888,1460.18173304,131.48342992,129.81689885,493.9853043,4874882.75472099,1.57910199,559.67314018,12.93991656,4637.48622074,49.75536907,28.09516046,1.16084448,86.17074181,9.31000901,28.03606628,59.08936369,1.16084448,1694.75166007,32.36157371,39.3676917,946.06133406,23.76830861,4.94723421,4.79140843,655.95699998,3.7351589,1.08328317,0.82295656,0.35009818,117.60488288,1.16084448,655.95699998,0.00066994,4754.53732768,2318.05756014,0.05375626,5.29405659,3.13707174,150.90638508,119.33174224,4.07315947,0.86297559,18.23642926,17.57748953,198.57373973,3.2601771,1044.77254743,74.08742517,17.57748953,1.47875794,2164.30923279,1.16084448,6.28663796,1184.81101752,24.84520582,1.61100174,673.68504196,510.05567357,3.60995827,1.68594223,98.42880621
2021-09-30,7.46352843,114.29966566,491.96775001,1745.28211579,1374.6915798,10.29675331,231.3630793,1.95583,84.3590173,127.94796029,0.86046299,4117.12097695,724.75630609,205.83427682,49.62063027,15.00375306,11293.31240152,2.44296593,138.19197338,12254.20416266,6.98515119,938.76004526,1.0,10.15072348,13.13156237,2662.39222553,24.52597565,7980.13823237,17.49454571,65.27107389,289.65413827,0.86046299,20.37729325,1.96696618,1.5745681,0.82083252,1.95583,10.50634054,359.05414841,53.25581229,4.25177351,698.09583054,159.41150076,197.97756331,0.86046299,9.01440094,59.62876088,4.3414978,26324.41906337,10.13016153,7.86473181,10.14328917,48653.95899416,,241.92199143,170.91346671,12363.23999268,3304.00662302,4.60994114,17.49454571,4.04465263,0.94934044,92.53726864,2.90589977,110.27,25.34531478,474.95438743,0.43530751,2.0720722,61.63208397,11468.09167427,121.65437624,4.8455743,8.95963384,40.6714583,7.99340249,19.39689046,17.3659912,4409.14344783,7.43683886,16572.42022297,0.44514824,1.15773275,2292.45844575,2.62623257,2.99942248,30.79239521,41.85880516,85.96701299,99.07520157,4.2141472,9.32534644,17.84562032,2.33410653,1456.26760616,130.60374855,128.81544821,493.46459737,4858373.3151408,1.5745681,558.96752373,13.111519,4599.96560641,49.38162127,27.90884818,1.15773275,85.96701299,9.28483296,27.90821916,58.96827096,1.15773275,1690.24310023,32.25366643,39.06851233,944.09393751,23.94459628,4.94876691,4.78485902,655.95700002,3.73595772,1.07873706,0.82090375,0.34930616,117.62698662,1.15773275,655.95700002,0.00065952,4726.10109737,2300.87426054,0.05233995,5.26480442,3.12865015,151.11604033,119.33174225,4.06228526,0.86046299,18.19947556,17.49454571,197.92347307,3.27935107,1041.95172412,73.89829055,17.49454571,1.47125247,2142.34398481,1.15773275,6.30203379,1155.78510293,24.82221042,1.60297235,669.33049003,508.49559548,3.60274939,1.67865547,98.17641245
2021-10-01,7.47575707,114.4662155,491.96775,1748.18687564,1371.25096567,10.27018764,231.59702968,1.95583,84.34593916,128.16389334,0.85595749,4118.58991759,725.84048683,206.41798747,49.81386157,14.95919965,11323.67556927,2.45890611,138.22954519,12200.59974155,7.01026949,931.49169598,1.0,10.15909706,13.12202834,2672.18076663,24.52365491,8000.5068025,17.23855623,65.42971377,290.18244376,0.85595749,20.31110281,1.97134003,1.5746436,0.82219867,1.95583,10.49871159,357.79630889,53.57462764,4.25884995,694.81739354,159.3622885,197.98217859,0.85595749,9.02790012,59.71949947,4.34872357,26393.70810061,10.14702167,7.87369411,10.00562031,48735.06259171,,243.15811969,169.94376121,12380.1430398,3305.79181393,4.5806367,17.23855623,4.05127585,0.95092559,92.69146545,2.91064876,110.27,25.32352001,476.34958664,0.43603202,2.07293407,61.72612978,11555.17844679,121.56303698,4.85060049,8.97187677,40.87505722,8.00391519,19.42582717,17.39489428,4394.99514039,7.43858287,16544.88304556,0.44588912,1.15965962,2302.60636788,2.61195156,2.98119468,30.90935085,41.98197956,85.99038581,99.22934261,4.22116101,9.340764,17.93295431,2.337216,1458.69134478,129.80587599,128.8077074,494.7071957,4874018.65879111,1.5746436,562.6999023,13.08881391,4584.62097914,49.52005665,27.93313365,1.15965962,85.99038581,9.29873712,27.88482899,58.84231601,1.15965962,1693.0196686,32.20667669,38.95066876,945.01538949,23.71592849,4.94633743,4.79771287,655.95699999,3.73264415,1.07927541,0.82144371,0.34946665,117.62439126,1.15965962,655.95699999,0.00065854,4747.06428879,2312.83725989,0.05147127,5.2870921,3.13385681,150.29811711,119.33174224,4.06893003,0.85595749,18.2302115,17.23855623,198.04472146,3.25894338,1043.70257591,73.86990571,17.23855623,1.46688768,2153.733597,1.15965962,6.22268134,1156.44077655,24.85292881,1.59789672,669.8958476,509.34503687,3.61909965,1.67003635,98.33723896
2021-10-02,7.47578877,114.42508396,491.96775,1748.20242619,1370.65501331,10.26968543,231.68332764,1.95583,84.24512703,128.19322967,0.85613456,4106.84838036,726.65513206,206.42066668,49.72902628,15.56809807,11312.33791637,2.45895269,138.22963863,12200.67205918,6.98361859,931.1706798,1.0,10.15778274,13.12214507,2671.82476039,24.52468442,8015.00687478,17.25345226,65.44126936,290.18748654,0.85613456,20.36200441,1.97137384,1.57452115,0.82220598,1.95583,10.50710903,357.71930556,53.5756423,4.25888783,694.75110466,159.50616759,197.89311107,0.85613456,9.02807902,59.71541795,4.34876225,26410.35478434,10.14711193,7.86338864,10.00013688,48735.49806359,,243.16335023,169.86614883,12380.25316425,3305.77723649,4.58023568,17.25345226,4.05131189,0.95093407,92.69322002,2.91073185,110.27,25.32330268,476.37303339,0.4360359,2.07291787,61.69848599,11540.15732682,121.97778049,4.84983862,8.97146003,40.79271589,8.00510606,19.44203243,17.39504902,4394.47527229,7.43907313,16547.46045783,0.44589309,1.15966993,2302.90884861,2.61190997,2.98117041,30.92952467,42.01068918,85.99044394,98.97337357,4.22119856,9.34084709,17.92369715,2.33717013,1458.70432021,129.8036598,128.79727217,494.2889732,4906232.2186586,1.57452115,562.75669101,13.11363625,4584.70866344,49.63705934,27.93859698,1.15966993,85.99044394,9.29892139,28.07102967,58.84952475,1.15966993,1693.03369361,32.21846927,38.98078423,945.99844162,23.7145052,4.94631152,4.79263778,655.957,3.73321254,1.0791377,0.82146622,0.34946566,117.38028347,1.15966993,655.957,0.00065853,4743.12598664,2309.40887869,0.0514684,5.28600194,3.13340592,150.34759888,119.33174224,4.06901596,0.85613456,18.23145128,17.25345226,198.0360575,3.25598756,1043.70659419,73.87009745,17.25345226,1.46715378,2120.46112357,1.15966993,6.22217793,1156.08971482,24.86857799,1.59728151,669.90755758,509.34906024,3.6186844,1.67046732,98.3381137
2021-10-03,7.47390847,114.34949783,491.96774999,1747.48843592,1370.77654246,10.27414313,231.16036558,1.95583,84.3668178,128.03632265,0.85630784,4103.06142681,724.62019788,206.10466222,49.66739245,15.06745475,11296.23161278,2.45605935,138.23872336,12237.78329476,6.99926828,931.05773331,1.0,10.14687599,13.1102477,2685.02541185,24.51554713,7999.61607064,17.29142713,65.42475805,290.06063084,0.85630784,20.31787659,1.96944963,1.57339231,0.82187018,1.95583,10.49831785,357.21462136,53.66297931,4.25714845,700.37720591,159.85980573,197.53079732,0.85630784,9.02640495,59.69149406,4.34698616,26335.08976959,10.1429677,7.85509354,10.01052693,48715.42384771,,241.86007951,169.25252667,12383.20992813,3312.11730574,4.57684504,17.29142713,4.04964551,0.95054208,92.65708581,2.90794993,110.27,25.32266149,476.18634433,0.43585781,2.07464365,61.55196744,11529.10454108,122.12659299,4.83645617,8.95300673,40.62184926,7.98772706,19.396308,17.38794464,4394.32487092,7.43685083,16546.80159427,0.44571098,1.15919631,2293.71737765,2.62696443,2.99686217,30.8955508,42.06846073,85.9960954,98.99826421,4.21947457,9.34826258,17.88539437,2.33186932,1458.10856501,130.34600306,128.74742768,493.74205493,4909070.67180474,1.57339231,561.01556633,13.07962882,4579.8430306,49.50692883,27.87428458,1.15919631,85.9960954,9.2971971,27.91594712,58.82759913,1.15919631,1692.36327724,32.28426868,39.0426919,944.89802532,23.69877188,4.94294483,4.78952625,655.95699999,3.73369594,1.07899835,0.82090177,0.34947904,117.38200654,1.15919631,655.95699999,0.00065886,4747.18417996,2299.18226115,0.05145204,5.27603169,3.13250942,150.29675083,119.33174224,4.0673431,0.85630784,18.22910216,17.29142713,198.15210524,3.25757678,1043.25862592,73.9656213,17.29142713,1.46439813,2131.61797568,1.15919631,6.22336976,1155.83983323,24.88008606,1.59590306,669.61518145,509.13605613,3.64795704,1.67123225,98.29929011
2021-10-04,7.48843117,114.76460254,491.96774997,1749.27744308,1377.29347336,10.27596376,232.24976853,1.95583,84.12654327,128.48846993,0.85327113,4132.16032772,726.40777936,206.29308501,49.88232792,15.03506805,11323.70628959,2.45223261,139.10901716,12269.41589211,7.01875905,934.96026687,1.0,10.14912773,13.15667033,2668.58029814,24.50958494,8014.17870915,17.48592164,65.43159721,290.22882134,0.85327113,20.37004839,1.9714973,1.57582127,0.82271158,1.95583,10.50017765,356.11258935,53.87731722,4.26150674,698.33394109,159.11728829,198.53581721,0.85327113,9.03435093,59.77454561,4.35143643,26336.46203534,10.15335166,7.87322803,9.96372903,48765.34985464,,242.34851628,170.90966227,12361.12022265,3307.85873481,4.59593107,17.48592164,4.05525325,0.95150871,92.74977258,2.91820246,110.26999999,25.34754978,478.0488876,0.43630403,2.07694308,61.57074412,11545.37798366,121.46626236,4.84934955,8.97777069,40.86695734,8.00929904,19.60209777,17.4057457,4398.95420001,7.43788533,16538.05173252,0.44616728,1.16038305,2303.52506492,2.62630052,2.99722929,30.77672893,42.04953672,86.53749123,99.31544468,4.22379429,9.34739507,17.90320613,2.33837405,1459.60131689,130.5197672,128.92932928,492.89430721,4839048.70827629,1.57582127,561.52889652,13.08816963,4596.70475059,49.41825198,27.98065648,1.16038305,86.53749123,9.30538146,27.95396455,58.79928778,1.16038305,1694.07023546,32.41193077,39.23566339,945.79909965,23.8349355,4.95378115,4.7957117,655.95699996,3.74233132,1.07427603,0.82119407,0.34978431,117.55669203,1.16038305,655.95699996,0.00065832,4733.93897617,2307.05644004,0.05163916,5.28691621,3.1357344,148.79813206,119.33174224,4.07244892,0.85327113,18.22840514,17.48592164,198.43677008,3.25742717,1044.26442603,74.12641803,17.48592164,1.4631286,2152.67856792,1.16038305,6.3301427,1178.60418129,24.87142933,1.59473645,671.85366493,509.65786085,3.63756492,1.67075366,98.39923957
2021-10-05,7.47882526,114.65215907,491.96775,1747.72567247,1380.26922176,10.29362413,231.62321469,1.95583,83.91271469,128.2523278,0.85165642,4127.67991622,725.86989388,206.14253561,49.81328172,15.18671508,11306.92400142,2.43849191,138.99698494,12225.40688532,7.0167695,940.46254198,1.0,10.14764609,13.12898955,2666.18539111,24.51120484,8013.61913195,17.45609249,65.31391945,290.06483893,0.85165642,20.33502714,1.9698294,1.57415683,0.82198176,1.95583,10.50243382,358.30355377,53.82154435,4.25772639,697.36489828,159.51123208,198.18058055,0.85165642,9.02628992,59.80752288,4.3475763,26349.12468307,10.1443447,7.86025256,9.90753083,48722.11994555,,242.26666487,170.81633105,12372.38490854,3310.15744149,4.60596889,17.45609249,4.05138801,0.95067025,92.66748777,2.89801862,110.27,25.33581438,476.81387179,0.43591698,2.07477786,61.60020649,11589.43973838,121.47805398,4.8453096,8.96502841,40.80871886,7.99388755,19.72620956,17.3903052,4386.02286338,7.4378025,16502.55525885,0.44577149,1.15935368,2293.72355954,2.62162506,2.98932599,30.66422562,41.99311055,86.46779779,99.1946913,4.22004739,9.33973363,17.90823993,2.33594639,1458.30651575,130.32295395,129.42462923,491.85330542,4.86851411,1.57415683,560.50413871,13.09783572,4572.74409131,49.59147225,27.93933194,1.15935368,86.46779779,9.29707861,28.0685807,58.78706658,1.15935368,1692.56978467,32.38134235,39.28076264,945.26979661,23.91585486,4.94434123,4.78664055,655.957,3.74782505,1.0768887,0.82084105,0.34944024,117.57023923,1.15935368,655.957,0.00066055,4729.98436539,2304.69791312,0.0515865,5.27858851,3.13270156,148.78990955,119.33174224,4.07022443,0.85165642,18.21228305,17.45609249,198.12090338,3.26908966,1043.42662928,74.00555771,17.45609249,1.46072449,2136.25394105,1.15935368,6.34898442,1174.1576509,24.81058957,1.59561467,671.89023727,509.20929971,3.63517359,1.67217977,98.31337471
2021-10-06,7.45756096,114.27878407,491.96775,1741.73876832,1374.79319042,10.25851916,230.46054176,1.95583,83.64521829,127.72542043,0.85085089,4111.3565657,722.56861489,205.42303228,49.61270678,15.24269485,11250.02642718,2.43891891,138.89933166,12180.47478345,6.98749828,939.49111051,1.0,10.16815651,13.06154447,2657.47270315,24.70067824,7992.92793707,17.31234028,64.89127498,289.10666506,0.85085089,20.18759214,1.96302349,1.57004162,0.81916603,1.95583,10.48423058,358.79520918,53.43618113,4.24314138,694.06424945,159.07310522,197.47583111,0.85085089,8.99500668,59.58034251,4.3326835,26264.74431362,10.10959484,7.82619603,9.91351322,48553.62697462,,241.17959528,170.6027691,12322.77093068,3296.40663944,4.55117322,17.31234028,4.03712839,0.94740859,92.35075018,2.88160473,110.27,25.38805444,474.56721963,0.43442373,2.06771893,61.57394221,11549.01598439,121.28517108,4.83094875,8.92835048,40.60771082,7.96537431,19.66887754,17.33073401,4376.43202868,7.43982146,16462.74076811,0.44424448,1.15538227,2286.42289385,2.62058192,2.98888693,30.53924737,41.78730828,86.40704924,98.86562893,4.20559145,9.31545081,17.81647949,2.32551658,1453.31102849,129.92161345,128.78630747,492.10738936,4.82075185,1.57004162,556.55114271,13.0827084,4552.39087697,49.13964828,27.79057966,1.15538227,86.40704924,9.26485689,27.86406788,58.66253312,1.15538227,1686.76522851,32.32370808,39.0897499,944.22405796,23.77218864,4.9445387,4.77787513,655.957,3.7381933,1.07215085,0.81915272,0.34852005,117.5212359,1.15538227,655.957,0.00065652,4706.18658426,2291.86495477,0.05121257,5.25183339,3.12214093,148.6146342,119.33174224,4.05606064,0.85085089,18.13717889,17.31234028,197.23665957,3.26790867,1039.7830635,73.7396089,17.31234028,1.45465925,2180.24561648,1.15538227,6.34664746,1168.95613537,24.82711455,1.58727227,668.04429562,507.44119946,3.63006275,1.67040058,97.97680438
2021-10-07,7.45055543,114.19805162,491.96774999,1741.44224719,1378.81323186,10.25821915,230.95468214,1.95583,82.95520128,127.90411303,0.84888625,4124.56375622,723.47956038,205.40916231,49.81044232,15.08217206,11266.85322029,2.42780033,139.13391992,12245.33133178,6.98605728,938.32172866,1.0,10.15277418,13.06365364,2656.56316239,24.66707187,7990.48342175,17.2894438,65.01334169,289.22688718,0.84888625,20.15760964,1.96279556,1.56913187,0.81902657,1.95583,10.48567656,358.59886194,53.68149825,4.24241901,695.79554785,159.12419795,197.67414066,0.84888625,8.99394523,59.59087681,4.33194589,26275.14691112,10.10787374,7.83488039,9.91367341,48546.15801566,,241.39682936,170.69218603,12332.33020122,3297.13234003,4.58671013,17.2894438,4.03673713,0.9472652,92.33485757,2.86259478,110.27,25.44419009,474.78612817,0.43434977,2.0672395,61.56291462,11565.45173417,121.22670555,4.83033749,8.93425257,40.65638085,7.97789839,19.72527761,17.32778355,4361.70313355,7.44076909,16434.94656758,0.44416885,1.15518557,2286.02348363,2.60542127,2.97416397,30.40710637,41.84832556,86.55298284,98.73842372,4.20487548,9.30615389,17.82716882,2.32719665,1453.06361055,129.5404024,129.22065835,491.77581992,4.80891248,1.56913187,554.0448618,13.03880276,4565.09992759,49.55502056,27.8307477,1.15518557,86.55298284,9.26376359,28.00117445,58.22459885,1.15518557,1686.43012061,32.39119155,39.106177,942.73682831,23.89623563,4.94711215,4.73498068,655.95699999,3.72730688,1.07358629,0.81893411,0.34854264,117.52178179,1.15518557,655.95699999,0.00065686,4710.99616744,2296.98953628,0.05138623,5.26251389,3.12143439,148.98831009,119.33174224,4.05686633,0.84888625,18.13397172,17.2894438,197.02857844,3.27766964,1039.64634901,73.72751364,17.2894438,1.44967456,2182.75487211,1.15518557,6.37216371,1154.05935334,24.77395965,1.58075856,675.24674921,507.24198014,3.6151948,1.66564395,97.94849007
